id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
24945;2014-04-03 15:17:11;addToFridge;addToFridge;79;171;79171;p1_79171;O;journalprojection;;;_;;131;605;journal;projection;La Classe maternelle;1991;Droits d'auteur CFC;/;6 articles;;858;2;1
24948;2014-04-03 15:17:13;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;journalprojection;;;_;;131;605;journal;projection;La Classe maternelle;1991;Droits d'auteur CFC;/;6 articles;;858;2;1
21380;2014-04-03 15:17:14;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;414;111;image;;Paysage de montagne;2002;Creative Commons;/;300x300;;734;4;0
21382;2014-04-03 15:17:18;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;414;111;image;;Paysage de montagne;2002;Creative Commons;/;300x300;;734;4;0
21398;2014-04-03 15:17:37;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;406;49;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;734;4;0
24970;2014-04-03 15:17:41;showItem;showItemLEVEL;79;171;79171;p1_79171;O;bookprintedCopies;;;_;;47;365;book;printedCopies;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;1;;863;3;1
21402;2014-04-03 15:17:41;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;;;_;;220;673;video;;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;734;4;0
21411;2014-04-03 15:17:50;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;403;26;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;734;4;0
24980;2014-04-03 15:17:53;showItem;showItemLEVEL;79;171;79171;p1_79171;O;bookphotocopy;;;_;;35;314;book;photocopy;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);40;Nombre de page / article non valide;863;3;1
21414;2014-04-03 15:17:53;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;110;514;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;2 articles;;734;4;0
24983;2014-04-03 15:18:01;showItem;showItemLEVEL;79;171;79171;p1_79171;O;bookprintedCopies;;;_;;47;365;book;printedCopies;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;1;;863;3;1
24984;2014-04-03 15:18:02;showItem;showItemLEVEL;79;171;79171;p1_79171;O;bookphotocopy;;;_;;1;127;book;photocopy;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);integrale;Nombre de page / article non valide;863;3;1
21420;2014-04-03 15:18:03;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;403;25;image;;Schema interrupteur simple;;Droits d'auteur;/;72 dpi;;735;4;0
24987;2014-04-03 15:18:05;showItem;showItemLEVEL;79;171;79171;p1_79171;O;soundprojection;;;_;;311;408;sound;projection;Salt Peanuts;1961;Droits d'auteur;6 min/;2 min;Non couvert par l'accord;863;3;1
21423;2014-04-03 15:18:06;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;124;571;journal;;Le Monde diplomatique;1954;Droits d'auteur CFC;/;1 article;;735;4;0
21427;2014-04-03 15:18:09;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;529;952;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;735;4;0
21430;2014-04-03 15:18:13;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;735;4;0
21432;2014-04-03 15:18:16;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;43;334;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;735;4;0
21437;2014-04-03 15:18:20;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;10;202;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);integrale;;735;4;0
24995;2014-04-03 15:18:23;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;printedmusic;;;_;;519;871;printedmusic;;Concert italien pour le piano;1915;Droits d'auteur;/1 partition (12 p.);2;;863;3;1
21440;2014-04-03 15:18:25;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;735;4;0
21441;2014-04-03 15:18:28;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;529;957;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);7;;735;4;0
21443;2014-04-03 15:18:30;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;34;302;book;;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;;735;4;0
21449;2014-04-03 15:18:42;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookassessments;;;_;;34;302;book;assessments;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;Sous droits d'auteur;735;4;0
21450;2014-04-03 15:18:44;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;bookassessments;;;_;;34;302;book;assessments;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;Sous droits d'auteur;735;4;0
21456;2014-04-03 15:18:49;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;412;103;image;;Ambroise Thomas;1880;Domaine Public;/;72 dpi;;735;4;0
25024;2014-04-03 15:18:57;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;printedmusic;;;_;;525;919;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;863;3;1
25025;2014-04-03 15:19:04;addToFridge;addToFridge;79;171;79171;p1_79171;O;printedmusicprojection;;;_;;519;871;printedmusic;projection;Concert italien pour le piano;1915;Droits d'auteur;/1 partition (12 p.);2;Sous droits d'auteur;863;3;1
25027;2014-04-03 15:19:05;feedTamago;feedTamagoBad;79;171;79171;p1_79171;O;printedmusicprojection;;;_;;519;871;printedmusic;projection;Concert italien pour le piano;1915;Droits d'auteur;/1 partition (12 p.);2;Sous droits d'auteur;863;3;1
25028;2014-04-03 15:19:10;showItem;showItemTAMAGO;79;171;79171;p1_79171;O;printedmusicprojection;;;_;;532;971;printedmusic;projection;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";2;;863;3;1
21469;2014-04-03 15:19:10;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;10;202;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);integrale;;736;4;0
21472;2014-04-03 15:19:19;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;315;416;sound;;Chansons pour la classe;2004;;12 mi/;10 min;;736;4;0
21479;2014-04-03 15:19:26;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;736;4;0
21483;2014-04-03 15:19:29;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;Q;;Q_;;231;706;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;;736;4;0
25038;2014-04-03 15:19:31;addToFridge;addToFridge;79;171;79171;p1_79171;O;printedmusicprojection;;;_;;532;974;printedmusic;projection;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";5;;863;3;1
25040;2014-04-03 15:19:34;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;printedmusicprojection;;;_;;532;974;printedmusic;projection;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";5;;863;3;1
21487;2014-04-03 15:19:36;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;NC;;NC_;;231;706;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;;736;4;0
21492;2014-04-03 15:19:51;addToFridge;addToFridge;68;144;68144;p2_68144;O;videoassessments;NC;;NC_;;231;706;video;assessments;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;Sous droits d'auteur;736;4;0
21494;2014-04-03 15:19:54;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;videoassessments;NC;;NC_;;231;706;video;assessments;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;Sous droits d'auteur;736;4;0
25051;2014-04-03 15:20:06;chat;chat;79;171;79171;p1_79171;O;;NC;vous etes en quoi?;NC_vous etes en quoi?;;;;;;;;;/;;;863;3;1
21504;2014-04-03 15:20:12;help;help;68;144;68144;p2_68144;O;;NC;;NC_;Acces aide en ligne;;;;;;;;/;;;739;4;0
21510;2014-04-03 15:20:19;helpLink;helpLink;68;144;68144;p2_68144;O;;NC;;NC_;Synthese exception pedagogique - Enregistrements a;;;;;;;;/;;;739;4;0
25070;2014-04-03 15:20:43;chat;chat;79;171;79171;p1_79171;O;;OJ;j'ai trouve un truc : quand qqn a trouve un objet qui marche, on peut le redonner a bouffer la meme chose;OJ_j'ai trouve un truc : quand qqn a trouve un objet qui marche, on peut le redonner a bouffer la meme chose;;;;;;;;;/;;;866;4;0
21523;2014-04-03 15:20:43;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;NC;;NC_;;129;597;journal;;Les Echos edition quotidienne 2013;1928;Droits d'auteur CFC;/;1 article;;739;4;0
21526;2014-04-03 15:20:47;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;NC;;NC_;;113;529;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;739;4;0
21529;2014-04-03 15:20:50;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;OJ;;OJ_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;739;4;0
21535;2014-04-03 15:21:02;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;NC;;NC_;;100;464;journal;;Mediapart;2008;Droits d'auteur;/;4 articles;;739;4;0
25080;2014-04-03 15:21:03;chat;chat;79;171;79171;p1_79171;O;;NC;Olivier en classiques :) et vous?;NC_Olivier en classiques :) et vous?;;;;;;;;;/;;;866;4;0
21541;2014-04-03 15:21:06;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;NC;;NC_;;15;238;journal;;La Machine a explorer le temps;2010;Droits d'auteur CFC;/1 vol. (187 p.);2;;739;4;0
25085;2014-04-03 15:21:12;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;image;;;_;;414;111;image;;Paysage de montagne;2002;Creative Commons;/;300x300;;866;4;0
21552;2014-04-03 15:21:14;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;OJ;;OJ_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;739;4;0
21558;2014-04-03 15:21:26;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;NC;;NC_;;227;700;video;;La chute;204;Droits d'auteur;156 m/;8 min;;739;4;0
25090;2014-04-03 15:21:29;addToFridge;addToFridge;79;171;79171;p1_79171;O;imageschoolWebsite;;;_;;414;111;image;schoolWebsite;Paysage de montagne;2002;Creative Commons;/;300x300;;866;4;0
25094;2014-04-03 15:21:34;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;imageschoolWebsite;;;_;;414;111;image;schoolWebsite;Paysage de montagne;2002;Creative Commons;/;300x300;;866;4;0
21570;2014-04-03 15:21:40;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;OJ;;OJ_;;206;636;video;;Les predateurs de la savane, une lutte pour la survie;212;Droits d'auteur;50 mi/;2 min;;739;4;0
25101;2014-04-03 15:21:52;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;866;4;0
21581;2014-04-03 15:21:55;help;help;68;144;68144;p2_68144;O;;NC;;NC_;Acces aide en ligne;;;;;;;;/;;;741;4;1
21587;2014-04-03 15:22:02;helpLink;helpLink;68;144;68144;p2_68144;O;;O;;O_;Synthese exception pedagogique - Enregistrements v;;;;;;;;/;;;741;4;1
25106;2014-04-03 15:22:16;addToFridge;addToFridge;79;171;79171;p1_79171;O;bookassessments;;;_;;4;150;book;assessments;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;Non couvert par l'accord;866;4;0
25108;2014-04-03 15:22:18;feedTamago;feedTamagoBad;79;171;79171;p1_79171;O;bookassessments;;;_;;4;150;book;assessments;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;Non couvert par l'accord;866;4;0
25109;2014-04-03 15:22:20;showItem;showItemTAMAGO;79;171;79171;p1_79171;O;bookassessments;;;_;;4;150;book;assessments;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;Non couvert par l'accord;866;4;0
21603;2014-04-03 15:22:30;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;NC;;NC_;;221;677;video;;Madagascar le monde perdu;213;Droits d'auteur;180 m/;10 min;;741;4;1
21605;2014-04-03 15:22:35;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;H;;H_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;741;4;1
25118;2014-04-03 15:22:45;chat;chat;79;171;79171;p1_79171;O;;NC;cool ! Joe le cuistot haha;NC_cool ! Joe le cuistot haha;;;;;;;;;/;;;866;4;0
21609;2014-04-03 15:22:49;addToFridge;addToFridge;68;144;68144;p2_68144;O;videoassessments;OJ;;OJ_;;211;646;video;assessments;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;741;4;1
21611;2014-04-03 15:22:51;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;videoassessments;NC;;NC_;;211;646;video;assessments;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;741;4;1
21614;2014-04-03 15:22:55;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;NC;;NC_;;223;683;video;;Le bon la brute et le truand;1966;Droits d'auteur;161 m/;2 min;;741;4;1
21617;2014-04-03 15:23:00;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;H;;H_;;231;706;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;;741;4;1
21621;2014-04-03 15:23:06;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;O;;O_;;231;707;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;Integrale;;741;4;1
21624;2014-04-03 15:23:10;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;NC;;NC_;;220;673;video;;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;741;4;1
25127;2014-04-03 15:23:11;chat;chat;79;171;79171;p1_79171;O;;OJ;ca s'arrrete quand? tu sais combien il y a de niveaux?;OJ_ca s'arrrete quand? tu sais combien il y a de niveaux?;;;;;;;;;/;;;866;4;0
25130;2014-04-03 15:23:24;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;printedmusic;;;_;;533;979;printedmusic;;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;866;4;0
21632;2014-04-03 15:23:24;addToFridge;addToFridge;68;144;68144;p2_68144;O;videoassessments;NC;;NC_;;220;673;video;assessments;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;741;4;1
21634;2014-04-03 15:23:27;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;videoassessments;NC;;NC_;;220;673;video;assessments;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;741;4;1
25135;2014-04-03 15:23:36;addToFridge;addToFridge;79;171;79171;p1_79171;O;printedmusicprintedCopies;;;_;;533;979;printedmusic;printedCopies;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;866;4;0
25138;2014-04-03 15:23:37;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;printedmusicprintedCopies;;;_;;533;979;printedmusic;printedCopies;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;866;4;0
21640;2014-04-03 15:23:42;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;NC;;NC_;;315;416;sound;;Chansons pour la classe;2004;;12 mi/;10 min;;741;4;1
25139;2014-04-03 15:23:45;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;866;4;0
21643;2014-04-03 15:23:45;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;NC;;NC_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;741;4;1
21648;2014-04-03 15:23:48;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;NC;;NC_;;338;459;sound;;Carnet de Mo;2012;Droits d'auteur;/;3 s;;741;4;1
21659;2014-04-03 15:23:58;addToFridge;addToFridge;68;144;68144;p2_68144;O;soundassessments;NC;;NC_;;338;459;sound;assessments;Carnet de Mo;2012;Droits d'auteur;/;3 s;;741;4;1
21661;2014-04-03 15:23:59;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;soundassessments;NC;;NC_;;338;459;sound;assessments;Carnet de Mo;2012;Droits d'auteur;/;3 s;;741;4;1
25141;2014-04-03 15:24:00;addToFridge;addToFridge;79;171;79171;p1_79171;O;bookphotocopy;;;_;;4;154;book;photocopy;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;866;4;0
25145;2014-04-03 15:24:02;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;bookphotocopy;;;_;;4;154;book;photocopy;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;866;4;0
25152;2014-04-03 15:24:18;chat;chat;79;171;79171;p1_79171;O;;NC;yep;NC_yep;;;;;;;;;/;;;866;4;0
25154;2014-04-03 15:24:21;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;sound;;;_;;334;443;sound;;Ladilafe;2012;Droits d'auteur;/;15 s;;866;4;0
25158;2014-04-03 15:24:30;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;journal;;;_;;15;238;journal;;La Machine a explorer le temps;2010;Droits d'auteur CFC;/1 vol. (187 p.);2;;866;4;0
21680;2014-04-03 15:24:37;chat;chat;68;144;68144;p2_68144;O;;OJ;On joue tous les trois sur le meme tamagocours;OJ_On joue tous les trois sur le meme tamagocours;;;;;;;;;/;;;744;5;1
25168;2014-04-03 15:24:42;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;sound;;;_;;313;412;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;;866;4;0
25172;2014-04-03 15:24:58;addToFridge;addToFridge;79;171;79171;p1_79171;O;soundassessments;;;_;;313;412;sound;assessments;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;Non couvert par l'accord;866;4;0
25173;2014-04-03 15:25:00;feedTamago;feedTamagoBad;79;171;79171;p1_79171;O;soundassessments;;;_;;313;412;sound;assessments;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;Non couvert par l'accord;866;4;0
21708;2014-04-03 15:25:15;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;OJ;;OJ_;;207;637;video;;Daft Punk - Get Lucky;213;Droits d'auteur;4 min/;1 min;;744;5;1
21712;2014-04-03 15:25:18;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;H;;H_;;232;711;video;;Les lumieres de la ville (City lights);1931;Domaine Public;81 mi/;Integrale;;744;5;1
21714;2014-04-03 15:25:21;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;O;;O_;;225;693;video;;La vie est belle;1946;Droits d'auteur;131 m/;Integrale;;744;5;1
21718;2014-04-03 15:25:27;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;O;;O_;;211;648;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;10 min;;744;5;1
21722;2014-04-03 15:25:30;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;NC;;NC_;;207;637;video;;Daft Punk - Get Lucky;213;Droits d'auteur;4 min/;1 min;;744;5;1
25193;2014-04-03 15:25:33;chat;chat;79;171;79171;p1_79171;O;;F;aah j'ai compris un truc : il y a certains trucs il ne faut PAS les diffuser, quelle que soit la forme choisie (photocopie ou autre);F_aah j'ai compris un truc : il y a certains trucs il ne faut PAS les diffuser, quelle que soit la forme choisie (photocopie ou autre);;;;;;;;;/;;;866;4;0
21725;2014-04-03 15:25:33;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;NC;;NC_;;213;652;video;;Biennale des Arts Visuels 11-14 aout 2011, Poum (Village Shelloh);213;Droits d'auteur;148 m/;Integrale;;744;5;1
21729;2014-04-03 15:25:36;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;Q;;Q_;;405;47;image;;Le sacre de Napoleon;1805-1807;Domaine Public;/;1 Image;;744;5;1
25195;2014-04-03 15:25:37;chat;chat;79;171;79171;p1_79171;O;;F;comme le CD d'Adele;F_comme le CD d'Adele;;;;;;;;;/;;;866;4;0
21735;2014-04-03 15:25:41;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;Q;;Q_;;44;340;book;;Discours de la methode;1637;Domaine Public;/;integrale;;744;5;1
25198;2014-04-03 15:25:43;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;866;4;0
21738;2014-04-03 15:25:44;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;NC;;NC_;;403;28;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;744;5;1
21742;2014-04-03 15:25:47;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;H;;H_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;744;5;1
21747;2014-04-03 15:25:58;addToFridge;addToFridge;68;144;68144;p2_68144;O;imageassessments;H;;H_;;410;93;image;assessments;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;744;5;1
21748;2014-04-03 15:25:59;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;imageassessments;H;;H_;;410;93;image;assessments;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;744;5;1
25211;2014-04-03 15:26:01;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;image;;;_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;866;4;0
21752;2014-04-03 15:26:03;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;NC;;NC_;;405;47;image;;Le sacre de Napoleon;1805-1807;Domaine Public;/;1 Image;;744;5;1
21755;2014-04-03 15:26:06;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;NC;;NC_;;408;75;image;;Failing Soldier;1936;Droits d'auteur;/;72 dpi;;744;5;1
21759;2014-04-03 15:26:09;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;OJ;;OJ_;;409;90;image;;Fresque du jugement dernier ? Chapelle Sixtine;1536 ae  1541;Domaine Public;/;25 Images;;744;5;1
21766;2014-04-03 15:26:16;addToFridge;addToFridge;68;144;68144;p2_68144;O;imageinternet;NC;;NC_;;409;90;image;internet;Fresque du jugement dernier ? Chapelle Sixtine;1536 ae  1541;Domaine Public;/;25 Images;;744;5;1
21768;2014-04-03 15:26:18;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;imageinternet;NC;;NC_;;409;90;image;internet;Fresque du jugement dernier ? Chapelle Sixtine;1536 ae  1541;Domaine Public;/;25 Images;;744;5;1
21770;2014-04-03 15:26:29;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;NC;;NC_;;403;28;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;744;5;1
25229;2014-04-03 15:26:34;showItem;showItemLEVEL;79;171;79171;p1_79171;O;soundprojection;;;_;;313;412;sound;projection;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;Non couvert par l'accord;869;4;0
21776;2014-04-03 15:26:34;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;OJ;;OJ_;;530;963;printedmusic;;Douce brunette : valse pour piano;1913;Domaine Public;"/7 p. ; 35 cm";integrale;;744;5;1
21782;2014-04-03 15:26:42;addToFridge;addToFridge;68;144;68144;p2_68144;O;printedmusicschoolWebsite;NC;;NC_;;530;963;printedmusic;schoolWebsite;Douce brunette : valse pour piano;1913;Domaine Public;"/7 p. ; 35 cm";integrale;;744;5;1
25237;2014-04-03 15:26:52;chat;chat;79;171;79171;p1_79171;O;;NC;oh bah merde;NC_oh bah merde;;;;;;;;;/;;;869;4;0
25242;2014-04-03 15:26:58;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;printedmusic;;;_;;531;965;printedmusic;;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;869;4;0
25246;2014-04-03 15:27:08;addToFridge;addToFridge;79;171;79171;p1_79171;O;printedmusicschoolWebsite;;;_;;531;965;printedmusic;schoolWebsite;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;869;4;0
25248;2014-04-03 15:27:10;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;printedmusicschoolWebsite;;;_;;531;965;printedmusic;schoolWebsite;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;869;4;0
25255;2014-04-03 15:27:16;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;image;;;_;;414;111;image;;Paysage de montagne;2002;Creative Commons;/;300x300;;869;4;0
25263;2014-04-03 15:27:34;addToFridge;addToFridge;79;171;79171;p1_79171;O;imageassessments;;;_;;414;111;image;assessments;Paysage de montagne;2002;Creative Commons;/;300x300;;869;4;0
25265;2014-04-03 15:27:35;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;imageassessments;;;_;;414;111;image;assessments;Paysage de montagne;2002;Creative Commons;/;300x300;;869;4;0
