id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
14851;2014-03-31 14:09:35;addToFridge;addToFridge;49;84;4984;p2_4984;O;printedmusicassessments;;;_;;500;719;printedmusic;assessments;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;Sous droits d'auteur;549;4;1
14852;2014-03-31 14:09:36;feedTamago;feedTamagoBad;49;84;4984;p2_4984;O;printedmusicassessments;;;_;;500;719;printedmusic;assessments;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;Sous droits d'auteur;549;4;1
14882;2014-03-31 14:10:58;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;533;979;printedmusic;;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;549;4;1
14888;2014-03-31 14:11:18;addToFridge;addToFridge;49;84;4984;p2_4984;O;printedmusicprintedCopies;;;_;;533;979;printedmusic;printedCopies;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;549;4;1
14889;2014-03-31 14:11:19;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;printedmusicprintedCopies;;;_;;533;979;printedmusic;printedCopies;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;549;4;1
14896;2014-03-31 14:11:44;addToFridge;addToFridge;49;84;4984;p2_4984;O;imageassessments;;;_;;406;51;image;assessments;Nu bleu;1952;Droits d'auteur;/;72 dpi;;551;5;1
14897;2014-03-31 14:11:45;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;imageassessments;;;_;;406;51;image;assessments;Nu bleu;1952;Droits d'auteur;/;72 dpi;;551;5;1
14899;2014-03-31 14:11:51;addToFridge;addToFridge;49;84;4984;p2_4984;O;imageassessments;;;_;;401;11;image;assessments;Plan de Paris;;Droits d'auteur;/;10 Images;;551;5;1
14902;2014-03-31 14:11:58;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;imageassessments;;;_;;401;11;image;assessments;Plan de Paris;;Droits d'auteur;/;10 Images;;551;5;1
14906;2014-03-31 14:12:18;addToFridge;addToFridge;49;84;4984;p2_4984;O;imageassessments;;;_;;415;115;image;assessments;Fontaine Baroque;2013;;/;72 dpi;;551;5;1
14908;2014-03-31 14:12:19;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;imageassessments;;;_;;415;115;image;assessments;Fontaine Baroque;2013;;/;72 dpi;;551;5;1
14912;2014-03-31 14:12:26;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;402;22;image;;Carte du Monde;;Droits d'auteur;/;23 Images;;551;5;1
14915;2014-03-31 14:12:33;addToFridge;addToFridge;49;84;4984;p2_4984;O;imageassessments;;;_;;402;22;image;assessments;Carte du Monde;;Droits d'auteur;/;23 Images;Non couvert par l'accord;551;5;1
14917;2014-03-31 14:12:34;feedTamago;feedTamagoBad;49;84;4984;p2_4984;O;imageassessments;;;_;;402;22;image;assessments;Carte du Monde;;Droits d'auteur;/;23 Images;Non couvert par l'accord;551;5;1
14918;2014-03-31 14:12:50;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;522;895;printedmusic;;Fugue en sol mineur pour orgue;1937;Droits d'auteur;"/1 partition (7p.); 32 cm";3;;551;5;1
14919;2014-03-31 14:12:55;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;534;986;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;551;5;1
14920;2014-03-31 14:12:57;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;522;899;printedmusic;;Fugue en sol mineur pour orgue;1937;Droits d'auteur;"/1 partition (7p.); 32 cm";6;;551;5;1
